================================================================================
代码快照 - Code Snapshot
================================================================================
生成时间: 2026-09-01T22:12:28.369304
项目根目录: E:\SD_OpenVINO\Markflow_4image
总文件数: 160
总代码行数: 30,322
总字符数: 1,305,815
================================================================================

【按语言统计】
----------------------------------------
  Python: 155 个文件
  JSON: 3 个文件
  Batch: 2 个文件

【按扩展名统计】
----------------------------------------
  .py: 155 个文件
  .json: 3 个文件
  .bat: 2 个文件

【文件列表】
----------------------------------------
  test.bat (61 行, 3.3 KB)
            "extraterrestrial mecha girl, pale flawless skin, glacial bright blue eyes, glowing neon blue geometric tribal mark on forehead, sleek white and cyan mecha suit, articulated ceramic-looking armor plates, sharp high collar, standing calmly, gentle breeze, blurred futuristic mothership in the distance, sci-fi anime style art",

            # ================= 【维度 4：发光胸部核心与神圣姿态】 =================
            "high-tech priestess mecha, highly polished glossy silver armor, a glowing blue V-shaped energy core in the center of the chest, deep navy-blue under-layer visible at the neck, long dark-ash hair tied up with a single braided lock, elegant silver drop earrings, wearing a long translucent white cape, cloudy atmospheric background, soft directional sunlight",

            # ================= 【维度 5：特写与面罩形态变体】 =================
            "close up portrait, cyborg goddess, mesmerizing blue eyes, silver-white metallic armor, headpiece integrated into a semi-transparent futuristic visor, glowing digital insignia floating above the forehead, long dark hair tied back, light grey cape blowing, out-of-focus colossal spacecraft in deep space, dramatic cinematic lighting",

            # ================= 【维度 6：悬浮与神性气场扩散】 =================
            "ethereal mecha queen, floating slightly above a glowing tech platform, pure chrome-white exoskeleton with sleek organic curves, elongated high collar, loose long silver hair, forehead symbol emitting soft light, flowing fabric cape, large scale sci-fi battleship behind her, atmospheric haze, high fantasy meets hard sci-fi",

            # ================= 【维度 7：战斗状态与能量光剑】 =================
            "mecha warrior goddess, full body shot, slightly angled, holding a glowing blue energy blade at her side, silver and white advanced armor, high collar, long white hair in a flowing ponytail, intense and ready expression, burning alien city ruins in the background, dynamic action atmosphere",

            # ================= 【维度 8：宁静冥想与夕阳余晖】 =================
            "sci-fi anime girl, sci-fi goddess aesthetic, smooth silver-white armor, long dark hair, glowing blue symbol on forehead, wearing a heavy draped grey cloak, eyes closed in deep meditation, standing in front of a massive alien monolith, golden sunset sky, large aircraft flying overhead, serene and powerful aura"
        ],
        "styles": [
            "photorealistic 3D CGI, ultra glossy metal reflection, cinematic lighting, extreme detail",
            "anime realistic art style, sharp focus, high contrast, soft bloom and glow effects",
            "high fidelity 8k render, volumetric lighting, ethereal soft shadows, dynamic environment",
            "premium sci-fi concept art, macro facial details, perfect symmetry, matte and gloss combined textures"
        ],
        "moods": [
            "ethereal, majestic, divine, elegant",
            "mysterious, powerful, stoic, celestial",
            "futuristic, transcendent, soft-spoken",
            "peaceful yet formidable, sci-fi epic",
            "cold, graceful, high-tech nobility"
        ],
        "content_texts": []
    }
}


================================================================================
文件: scripts\configs\prompts\mecha\mecha_sketch.py
语言: Python
行数: 44
大小: 4.2 KB
--------------------------------------------------------------------------------

# prompts/mecha_sketch.py
# 铅笔素描质感：白发机械美少女/仿生机甲线稿

STYLE = {
    "mecha_sketch": {
        "folder": "铅笔机械素描",
        "strength": 0.35,
        
        # ==================== 主体 (12种) ====================
        "subjects": [
            "pencil sketch of a beautiful anime girl, long white hair, wearing a futuristic sleek pilot suit and intricate white mechanical armor, visible mechanical joints, fine linework, detailed robotic structures, grey tone shading, high contrast black and white pencil draft on white paper, concept art, masterpiece",
            "detailed pencil drawing, cyborg girl with long white hair, wearing a futuristic tight suit, mechanical body parts, visible gears and wiring, elegant female face, 2D manga draft style, precision linework, fine cross-hatching, pure white background",
            "highly detailed graphite pencil sketch, bio-mechanical anime girl, white hair flowing, wearing a futuristic tight suit, mechanical skeletal structure, visible robotic joints, grey scale shading, industrial design blueprint aesthetic, white paper, masterpiece",
            "pencil sketch, futuristic android girl, beautiful female face with white hair, wearing a futuristic tight suit and white mechanical armor, internal gears and wiring visible through transparent panels, hand-drawn illustration style, rough pencil lines, high contrast, white background",
            "anime character pencil drawing, white-haired mecha girl, wearing a futuristic pilot suit, intricate mechanical parts, robotic shoulders and torso, elegant and clean lineart, subtle shading, raw pencil sketch, pure white page",
            "pencil art, cybernetic girl with white hair, wearing a futuristic tight suit, white and silver mechanical body, visible wiring, sophisticated mechanical design, 2D sketch style, fine pencil strokes, minimal shading, concept art on white paper",
